notreal,date,time,AMZN,KO
674,9/5/07,674,83.75,21.56
675,9/6/07,675,86.21,21.95
676,9/7/07,676,84.52,21.92
677,9/10/07,677,83.34,21.91
678,9/11/07,678,86.28,22.35
679,9/12/07,679,87.3,22.56
680,9/13/07,680,87.26,22.57
681,9/14/07,681,87.77,22.78
682,9/17/07,682,86.91,22.33
683,9/18/07,683,88.75,22.79
684,9/19/07,684,89,22.87
685,9/20/07,685,89.65,22.75
686,9/21/07,686,91.3,22.84
687,9/24/07,687,92.59,22.91
688,9/25/07,688,93.48,23.03
689,9/26/07,689,93.43,23.17
690,9/27/07,690,93.38,23.16
691,9/28/07,691,93.15,23.22
692,10/1/07,692,93.41,23.39
693,10/2/07,693,92.36,23.4
694,10/3/07,694,92.46,23.26
695,10/4/07,695,92.26,23.38
696,10/5/07,696,93.43,23.46
697,10/8/07,697,95.85,23.35
698,10/9/07,698,95.32,23.38
699,10/10/07,699,94.66,23.38
700,10/11/07,700,89.34,23.1
701,10/12/07,701,92.37,23.35
702,10/15/07,702,90.53,23.29
703,10/16/07,703,89.53,23.33
704,10/17/07,704,90.55,23.87
705,10/18/07,705,89.85,23.98
706,10/19/07,706,89.76,23.74
707,10/22/07,707,91.29,23.94
708,10/23/07,708,100.82,24.14
709,10/24/07,709,88.73,24.31
710,10/25/07,710,88.21,24.76
711,10/26/07,711,90,24.87
712,10/29/07,712,90.1,24.98
713,10/30/07,713,88.24,24.94
714,10/31/07,714,89.15,24.95
715,11/1/07,715,87.65,24.6
716,11/2/07,716,85.98,24.44
717,11/5/07,717,84.37,24.38
718,11/6/07,718,87.27,24.65
719,11/7/07,719,87.04,24.22
720,11/8/07,720,83.58,24.83
721,11/9/07,721,78.89,24.57
722,11/12/07,722,77,24.18
723,11/13/07,723,79.86,24.66
724,11/14/07,724,78.51,24.79
725,11/15/07,725,77.85,25.03
726,11/16/07,726,78.6,25.3
727,11/19/07,727,79.18,25.17
728,11/20/07,728,80.39,25.37
729,11/21/07,729,79.76,25.15
730,11/23/07,730,81.43,25.17
731,11/26/07,731,81.3,24.94
732,11/27/07,732,85.59,25.44
733,11/28/07,733,90.3,25.58
734,11/29/07,734,89.15,25.5
735,11/30/07,735,90.56,25.22
736,12/3/07,736,90.91,25.26
737,12/4/07,737,94.41,25.49
738,12/5/07,738,93.19,25.61
739,12/6/07,739,94.21,25.62
740,12/7/07,740,94.31,25.65
741,12/10/07,741,93.02,25.7
742,12/11/07,742,90.75,25.58
743,12/12/07,743,91.28,25.9
744,12/13/07,744,92.4,26.03
745,12/14/07,745,89.08,25.92
746,12/17/07,746,85.09,25.37
747,12/18/07,747,86.89,25.27
748,12/19/07,748,89.38,25.53
749,12/20/07,749,90.58,25.3
750,12/21/07,750,91.26,25.62
751,12/24/07,751,91.01,25.67
752,12/26/07,752,92.85,25.59
753,12/27/07,753,94.25,25.3
754,12/28/07,754,94.45,25.29
755,12/31/07,755,92.64,24.93
756,1/2/08,756,96.25,24.81
757,1/3/08,757,95.21,25.07
758,1/4/08,758,88.79,25.12
759,1/7/08,759,88.82,25.71
760,1/8/08,760,87.88,25.82
761,1/9/08,761,85.22,26.51
762,1/10/08,762,84.26,26.63
763,1/11/08,763,81.08,25.9
764,1/14/08,764,82.87,26.12
765,1/15/08,765,80.24,25.84
766,1/16/08,766,80.35,25.45
767,1/17/08,767,80.12,25.2
768,1/18/08,768,79.76,24.67
769,1/22/08,769,78.48,23.88
770,1/23/08,770,73.97,23.91
771,1/24/08,771,77.67,24.32
772,1/25/08,772,77.6,23.72
773,1/28/08,773,75.82,24.13
774,1/29/08,774,73.95,23.78
775,1/30/08,775,74.21,23.46
776,1/31/08,776,77.7,23.96
777,2/1/08,777,74.63,24.07
778,2/4/08,778,73.95,23.81
779,2/5/08,779,72.09,23.31
780,2/6/08,780,68.49,23.44
781,2/7/08,781,70.91,23.74
782,2/8/08,782,73.5,24.07
783,2/11/08,783,75.19,24.17
784,2/12/08,784,74.45,24.34
785,2/13/08,785,77.73,24.12
786,2/14/08,786,75.8,23.78
787,2/15/08,787,72.96,23.87
788,2/19/08,788,72.08,23.6
789,2/20/08,789,73.64,23.65
790,2/21/08,790,69.9,23.55
791,2/22/08,791,72.08,23.66
792,2/25/08,792,73.27,23.87
793,2/26/08,793,71.69,24.18
794,2/27/08,794,70.87,24.39
795,2/28/08,795,67.85,24.15
796,2/29/08,796,64.47,23.74
797,3/3/08,797,62.43,23.97
798,3/4/08,798,65.34,24.11
799,3/5/08,799,64.99,24.24
800,3/6/08,800,62.74,24
801,3/7/08,801,64.09,23.9
802,3/10/08,802,63.47,23.83
803,3/11/08,803,67.15,24.15
804,3/12/08,804,66.51,24.2
805,3/13/08,805,68.32,24.09
806,3/14/08,806,68.22,23.52
807,3/17/08,807,66.53,23.58
808,3/18/08,808,71.7,24.29
809,3/19/08,809,70.17,24.51
810,3/20/08,810,73.19,24.95
811,3/24/08,811,75.95,25.01
812,3/25/08,812,75.17,25.1
813,3/26/08,813,73.8,25
814,3/27/08,814,70.8,25.06
815,3/28/08,815,69.76,24.91
816,3/31/08,816,71.3,24.88
817,4/1/08,817,76.7,25.12
818,4/2/08,818,77.37,24.71
819,4/3/08,819,74.94,24.76
820,4/4/08,820,76.87,24.63
821,4/7/08,821,76.9,24.68
822,4/8/08,822,77.3,24.74
823,4/9/08,823,74.39,24.85
824,4/10/08,824,74.83,25.07
825,4/11/08,825,71.99,24.65
826,4/14/08,826,72.61,24.94
827,4/15/08,827,72.5,24.91
828,4/16/08,828,74.59,25
829,4/17/08,829,74.04,24.8
830,4/18/08,830,80.1,24.57
831,4/21/08,831,80.18,24.67
832,4/22/08,832,79.6,24.48
833,4/23/08,833,81,24.66
834,4/24/08,834,77.69,24.63
835,4/25/08,835,80.86,24.25
836,4/28/08,836,81.97,24.11
837,4/29/08,837,80.74,24
838,4/30/08,838,78.63,24.06
839,5/1/08,839,79.36,24.15
840,5/2/08,840,77.31,24.02
841,5/5/08,841,75.92,23.86
842,5/6/08,842,75.71,23.82
843,5/7/08,843,73.18,23.31
844,5/8/08,844,72.79,23.01
845,5/9/08,845,72.41,22.95
846,5/12/08,846,74.53,23.06
847,5/13/08,847,74.56,23.1
848,5/14/08,848,74.2,23.11
849,5/15/08,849,76.12,23.3
850,5/16/08,850,76.46,23.33
851,5/19/08,851,82.29,23.51
852,5/20/08,852,80.72,23.34
853,5/21/08,853,78.3,23.16
854,5/22/08,854,79.26,23.82
855,5/23/08,855,78.35,23.97
856,5/27/08,856,80.62,23.95
857,5/28/08,857,80.08,23.48
858,5/29/08,858,80.35,23.66
859,5/30/08,859,81.62,23.41
860,6/2/08,860,80.23,23.3
861,6/3/08,861,80.11,23.06
862,6/4/08,862,81.5,23.18
863,6/5/08,863,84.51,23.38
864,6/6/08,864,80.63,22.81
865,6/9/08,865,79.43,22.83
866,6/10/08,866,79.62,23.71
867,6/11/08,867,77.28,23.51
868,6/12/08,868,76.15,23.51
869,6/13/08,869,79.17,22.8
870,6/16/08,870,81.7,22.29
871,6/17/08,871,82.97,22.2
872,6/18/08,872,82.52,21.87
873,6/19/08,873,84.26,21.96
874,6/20/08,874,81.1,22.08
875,6/23/08,875,80.68,21.92
876,6/24/08,876,79.64,21.96
877,6/25/08,877,80.51,22.26
878,6/26/08,878,76.3,21.9
879,6/27/08,879,74.66,21.33
880,6/30/08,880,73.33,21.39
881,7/1/08,881,73.62,20.99
882,7/2/08,882,71.44,21.14
883,7/3/08,883,72,21.18
884,7/7/08,884,72.49,21.1
885,7/8/08,885,75.04,21.18
886,7/9/08,886,70.61,20.94
887,7/10/08,887,70.63,20.59
888,7/11/08,888,68.54,20.68
889,7/14/08,889,66.28,20.97
890,7/15/08,890,67.03,21.31
891,7/16/08,891,71.84,21.54
892,7/17/08,892,72.11,20.71
893,7/18/08,893,69.12,20.59
894,7/21/08,894,68.48,20.41
895,7/22/08,895,67.97,21.13
896,7/23/08,896,70.54,21.6
897,7/24/08,897,78.72,21.34
898,7/25/08,898,78.31,21.42
899,7/28/08,899,75.98,21.05
900,7/29/08,900,78.21,21.22
901,7/30/08,901,78.21,21.11
902,7/31/08,902,76.34,21.19
903,8/1/08,903,75.75,21.87
904,8/4/08,904,75.71,22.18
905,8/5/08,905,79.11,22.59
906,8/6/08,906,78.09,22.78
907,8/7/08,907,76.95,22.22
908,8/8/08,908,80.51,22.8
909,8/11/08,909,88.09,22.78
910,8/12/08,910,87.25,22.54
911,8/13/08,911,86.69,22.72
912,8/14/08,912,88.03,22.64
913,8/15/08,913,86.4,22.66
914,8/18/08,914,83.11,22.36
915,8/19/08,915,81.29,22.36
916,8/20/08,916,82.13,22.36
917,8/21/08,917,83.26,22.02
918,8/22/08,918,85.26,22.37
919,8/25/08,919,82.85,22.04
920,8/26/08,920,81.76,22.02
921,8/27/08,921,81.73,22.13
922,8/28/08,922,83.42,21.86
923,8/29/08,923,80.81,21.43
924,9/2/08,924,81.41,21.38
925,9/3/08,925,80.77,21.26
926,9/4/08,926,78.03,21.28
927,9/5/08,927,79.19,21.37
928,9/8/08,928,81.16,21.96
929,9/9/08,929,79.04,22.17
930,9/10/08,930,76.74,22.14
931,9/11/08,931,79.51,22.44
932,9/12/08,932,78.3,22.58
933,9/15/08,933,77.34,22.69
934,9/16/08,934,78.73,22.73
935,9/17/08,935,71.54,21.82
936,9/18/08,936,76.5,22.12
937,9/19/08,937,81,21.85
938,9/22/08,938,74.93,21.29
939,9/23/08,939,71.76,21
940,9/24/08,940,69.96,20.8
941,9/25/08,941,72.08,21.33
942,9/26/08,942,70.7,21.75
943,9/29/08,943,63.35,21.15
944,9/30/08,944,72.76,21.91
945,10/1/08,945,69.58,22.44
946,10/2/08,946,67.36,22.21
947,10/3/08,947,67,21.79
948,10/6/08,948,65.23,21.1
949,10/7/08,949,58.52,20.43
950,10/8/08,950,61.02,19.65
951,10/9/08,951,56,17.94
952,10/10/08,952,56.25,17.2
953,10/13/08,953,62.02,19.58
954,10/14/08,954,55.86,18.12
955,10/15/08,955,48.72,18.32
956,10/16/08,956,50.29,18.97
957,10/17/08,957,50.65,18.32
958,10/20/08,958,52.97,19.25
959,10/21/08,959,50.23,19.07
960,10/22/08,960,49.99,18.81
961,10/23/08,961,50.32,17.84
962,10/24/08,962,48.96,17.24
963,10/27/08,963,49.58,16.99
964,10/28/08,964,56.04,18.75
965,10/29/08,965,56.89,18.17
966,10/30/08,966,56.71,18.51
967,10/31/08,967,57.24,18.26
968,11/3/08,968,55.77,18.83
969,11/4/08,969,58.45,19.07
970,11/5/08,970,51.98,18.54
971,11/6/08,971,47.22,18.44
972,11/7/08,972,49.21,19.17
973,11/10/08,973,48.46,19.02
974,11/11/08,974,46.3,18.42
975,11/12/08,975,41.56,18.16
976,11/13/08,976,44.93,19.18
977,11/14/08,977,41.75,18.66
978,11/17/08,978,39.69,18.22
979,11/18/08,979,38.44,18.02
980,11/19/08,980,35.84,17.52
981,11/20/08,981,35.03,17.02
982,11/21/08,982,37.87,18.23
983,11/24/08,983,42.5,18.74
984,11/25/08,984,42.19,18.68
985,11/26/08,985,43.96,18.97
986,11/28/08,986,42.7,19.59
987,12/1/08,987,40.47,18.53
988,12/2/08,988,41.19,18.36
989,12/3/08,989,45.21,19.28
990,12/4/08,990,47.32,18.7
991,12/5/08,991,48.26,19.22
992,12/8/08,992,51.41,19.22
993,12/9/08,993,51.25,18.74
994,12/10/08,994,49.7,18.94
995,12/11/08,995,48.25,18.48
996,12/12/08,996,51.25,18.63
997,12/15/08,997,48.85,18.79
998,12/16/08,998,52.63,19.42
999,12/17/08,999,53.18,19.01
1000,12/18/08,1000,52.08,18.88
1001,12/19/08,1001,51.56,18.57
1002,12/22/08,1002,49.84,18.66
1003,12/23/08,1003,51.08,18.38
1004,12/24/08,1004,51.44,18.43
1005,12/26/08,1005,51.78,18.63
1006,12/29/08,1006,49.4,18.56
1007,12/30/08,1007,50.76,18.78
1008,12/31/08,1008,51.28,18.92
1009,1/2/09,1009,54.36,19.18
1010,1/5/09,1010,54.06,18.99
1011,1/6/09,1011,57.36,18.69
1012,1/7/09,1012,56.2,18.78
1013,1/8/09,1013,57.16,18.91
1014,1/9/09,1014,55.51,18.64
1015,1/12/09,1015,51.92,18.28
1016,1/13/09,1016,51.45,18.4
1017,1/14/09,1017,48.49,17.81
1018,1/15/09,1018,51.44,18.12
1019,1/16/09,1019,51.59,18.32
1020,1/20/09,1020,48.44,17.92
1021,1/21/09,1021,50.54,18.09
1022,1/22/09,1022,49.94,18.02
1023,1/23/09,1023,50.63,17.64
1024,1/26/09,1024,49.63,17.98
1025,1/27/09,1025,48.44,18.11
1026,1/28/09,1026,50.36,18.33
1027,1/29/09,1027,50,18.2
1028,1/30/09,1028,58.82,17.85
1029,2/2/09,1029,61.15,17.65
1030,2/3/09,1030,63.59,18.1
1031,2/4/09,1031,61.06,17.72
1032,2/5/09,1032,63.18,17.84
1033,2/6/09,1033,66.55,18.2
1034,2/9/09,1034,66.71,17.68
1035,2/10/09,1035,63.31,17
1036,2/11/09,1036,64.35,17.25
1037,2/12/09,1037,63.96,18.55
1038,2/13/09,1038,63.26,18.33
1039,2/17/09,1039,61.67,17.8
1040,2/18/09,1040,62.35,17.84
1041,2/19/09,1041,61.95,18.1
1042,2/20/09,1042,63.86,17.9
1043,2/23/09,1043,61.71,17.59
1044,2/24/09,1044,65.6,18
1045,2/25/09,1045,63.71,17.71
1046,2/26/09,1046,62.34,17.16
1047,2/27/09,1047,64.79,17.07
1048,3/2/09,1048,61.99,16.59
1049,3/3/09,1049,61.7,16.23
1050,3/4/09,1050,64.81,16.6
1051,3/5/09,1051,64.77,15.82
1052,3/6/09,1052,61.69,16.34
1053,3/9/09,1053,60.49,16.19
1054,3/10/09,1054,65.71,16.37
1055,3/11/09,1055,68.54,16.71
1056,3/12/09,1056,69.58,17.25
1057,3/13/09,1057,68.63,17.41
1058,3/16/09,1058,66.98,17.43
1059,3/17/09,1059,71.35,17.51
1060,3/18/09,1060,71.25,17.59
1061,3/19/09,1061,70.1,17.81
1062,3/20/09,1062,69.96,18.01
1063,3/23/09,1063,75.58,18.64
1064,3/24/09,1064,72.81,18.59
1065,3/25/09,1065,72.4,18.9
1066,3/26/09,1066,73.69,18.94
1067,3/27/09,1067,70.52,19.05
1068,3/30/09,1068,71.44,18.55
1069,3/31/09,1069,73.44,18.56
1070,4/1/09,1070,73.5,18.95
1071,4/2/09,1071,76.34,19.15
1072,4/3/09,1072,78.17,18.99
1073,4/6/09,1073,77.99,19
1074,4/7/09,1074,75.51,18.85
1075,4/8/09,1075,76.98,19
1076,4/9/09,1076,79.77,19
1077,4/13/09,1077,78.94,18.89
1078,4/14/09,1078,77.22,18.67
1079,4/15/09,1079,74.71,19.02
1080,4/16/09,1080,77.25,19.05
1081,4/17/09,1081,78.05,19.01
1082,4/20/09,1082,77.57,18.72
1083,4/21/09,1083,78.74,18.2
1084,4/22/09,1084,79.2,18.13
1085,4/23/09,1085,80.61,18.13
1086,4/24/09,1086,84.46,18.07
1087,4/27/09,1087,83.12,17.84
1088,4/28/09,1088,82.4,17.86
1089,4/29/09,1089,79.79,18.04
1090,4/30/09,1090,80.52,18.18
1091,5/1/09,1091,78.96,17.94
1092,5/4/09,1092,79.77,18.23
1093,5/5/09,1093,81.9,18.22
1094,5/6/09,1094,81.99,18.14
1095,5/7/09,1095,79.28,18.08
1096,5/8/09,1096,77.95,18.13
1097,5/11/09,1097,78.61,18.06
1098,5/12/09,1098,77.93,18.75
1099,5/13/09,1099,74.19,18.43
1100,5/14/09,1100,75.11,18.96
1101,5/15/09,1101,73.6,18.99
1102,5/18/09,1102,75.95,19.46
1103,5/19/09,1103,77.87,19.7
1104,5/20/09,1104,77.97,19.85
1105,5/21/09,1105,75.96,19.72
1106,5/22/09,1106,75.64,19.98
1107,5/26/09,1107,78.39,19.94
1108,5/27/09,1108,77.1,19.69
1109,5/28/09,1109,77.65,19.81
1110,5/29/09,1110,77.99,20.76
1111,6/1/09,1111,83.05,20.7
1112,6/2/09,1112,84.93,20.97
1113,6/3/09,1113,85.68,20.73
1114,6/4/09,1114,85.52,21.02
1115,6/5/09,1115,87.56,20.88
1116,6/8/09,1116,86.36,20.86
1117,6/9/09,1117,87.08,20.73
1118,6/10/09,1118,86.59,20.45
1119,6/11/09,1119,85.69,20.69
1120,6/12/09,1120,84.08,20.82
1121,6/15/09,1121,83.18,20.49
1122,6/16/09,1122,82.15,20.37
1123,6/17/09,1123,82.65,20.42
1124,6/18/09,1124,81.6,21.11
1125,6/19/09,1125,82.96,20.79
1126,6/22/09,1126,79.15,20.44
1127,6/23/09,1127,77.68,20.36
1128,6/24/09,1128,79.27,20.23
1129,6/25/09,1129,82.2,20.38
1130,6/26/09,1130,83.88,20.5
1131,6/29/09,1131,83.03,20.57
1132,6/30/09,1132,83.66,20.44
1133,7/1/09,1133,81.6,20.95
1134,7/2/09,1134,79.32,20.82
1135,7/6/09,1135,78.1,20.87
1136,7/7/09,1136,75.63,20.72
1137,7/8/09,1137,77.36,20.66
1138,7/9/09,1138,78.1,20.75
1139,7/10/09,1139,77.63,20.58
1140,7/13/09,1140,81.47,20.89
1141,7/14/09,1141,81.95,21
1142,7/15/09,1142,84.55,21.52
1143,7/16/09,1143,86.11,21.63
1144,7/17/09,1144,85.85,21.43
1145,7/20/09,1145,88.23,21.74
1146,7/21/09,1146,89.01,21.45
1147,7/22/09,1147,88.79,20.93
1148,7/23/09,1148,93.87,20.95
1149,7/24/09,1149,86.49,21.03
1150,7/27/09,1150,84.24,21.09
1151,7/28/09,1151,84.98,21.04
1152,7/29/09,1152,84.34,20.99
1153,7/30/09,1153,86.09,21.16
1154,7/31/09,1154,85.76,21.23
1155,8/3/09,1155,87.44,21.13
1156,8/4/09,1156,85.8,21.08
1157,8/5/09,1157,84.29,20.94
1158,8/6/09,1158,84.47,21.04
1159,8/7/09,1159,85.32,21.02
1160,8/10/09,1160,84.44,21.06
1161,8/11/09,1161,83.56,20.89
1162,8/12/09,1162,85.96,20.64
1163,8/13/09,1163,84.6,20.5
1164,8/14/09,1164,83.58,20.65
1165,8/17/09,1165,81.06,20.74
1166,8/18/09,1166,82.12,20.71
1167,8/19/09,1167,83,21.03
1168,8/20/09,1168,84.09,21.05
1169,8/21/09,1169,85,21.26
1170,8/24/09,1170,84.5,20.9
1171,8/25/09,1171,84.19,20.76
1172,8/26/09,1172,84,20.95
1173,8/27/09,1173,84.31,21.06
1174,8/28/09,1174,82.76,20.9
1175,8/31/09,1175,81.19,20.77
1176,9/1/09,1176,79.16,20.67
1177,9/2/09,1177,78.14,21.21
1178,9/3/09,1178,78.46,21.12
1179,9/4/09,1179,78.87,21.28
1180,9/8/09,1180,80.9,21.47
1181,9/9/09,1181,82.24,21.57
1182,9/10/09,1182,83.85,21.54
1183,9/11/09,1183,84.54,22.12
1184,9/14/09,1184,83.86,22.4
1185,9/15/09,1185,83.55,22.52
1186,9/16/09,1186,90.7,22.62
1187,9/17/09,1187,90.44,22.94
1188,9/18/09,1188,90.28,23.09
1189,9/21/09,1189,90.56,22.76
1190,9/22/09,1190,93.75,22.7
1191,9/23/09,1191,92.38,22.58
1192,9/24/09,1192,92.11,22.48
1193,9/25/09,1193,90.52,22.75
1194,9/28/09,1194,92.21,22.82
1195,9/29/09,1195,91.72,22.89
1196,9/30/09,1196,93.36,23.06
1197,10/1/09,1197,91.04,22.81
1198,10/2/09,1198,89.85,23.13
1199,10/5/09,1199,88.67,23.1
1200,10/6/09,1200,90.91,23.33
1201,10/7/09,1201,93.97,23.54
1202,10/8/09,1202,95.22,23.44
1203,10/9/09,1203,95.71,23.47
1204,10/12/09,1204,93.6,23.53
1205,10/13/09,1205,94.83,23.53
1206,10/14/09,1206,97.46,23.55
1207,10/15/09,1207,96.01,23.58
1208,10/16/09,1208,95.32,23.62
1209,10/19/09,1209,94.68,23.53
1210,10/20/09,1210,94.98,23.22
1211,10/21/09,1211,93.42,23.22
1212,10/22/09,1212,93.45,23.25
1213,10/23/09,1213,118.49,22.86
1214,10/26/09,1214,124.64,22.86
1215,10/27/09,1215,122.07,22.96
1216,10/28/09,1216,121.64,22.98
1217,10/29/09,1217,122.58,23.23
1218,10/30/09,1218,118.81,22.89
1219,11/2/09,1219,118.84,23.07
1220,11/3/09,1220,118.37,22.81
1221,11/4/09,1221,117.1,22.97
1222,11/5/09,1222,120.61,23.36
1223,11/6/09,1223,126.2,23.4
1224,11/9/09,1224,126.67,23.83
1225,11/10/09,1225,130.15,23.97
1226,11/11/09,1226,129.91,24.1
1227,11/12/09,1227,130.53,24.02
1228,11/13/09,1228,132.97,24.25
1229,11/16/09,1229,131.59,24.37
1230,11/17/09,1230,131.25,24.42
1231,11/18/09,1231,131.29,24.3
1232,11/19/09,1232,128.99,24.43
1233,11/20/09,1233,129.66,24.68
1234,11/23/09,1234,133,25.01
1235,11/24/09,1235,132.94,24.99
1236,11/25/09,1236,134.03,24.95
1237,11/27/09,1237,131.74,24.73
1238,11/30/09,1238,135.91,24.74
1239,12/1/09,1239,138.5,25.12
1240,12/2/09,1240,142.25,25.07
1241,12/3/09,1241,141.17,24.77
1242,12/4/09,1242,137.58,24.86
1243,12/7/09,1243,134.21,25.03
1244,12/8/09,1244,134.11,24.95
1245,12/9/09,1245,131.31,25.01
1246,12/10/09,1246,135.38,25.34
1247,12/11/09,1247,134.15,25.56
1248,12/14/09,1248,131.38,25.53
1249,12/15/09,1249,130.23,25.54
1250,12/16/09,1250,128.36,25.27
1251,12/17/09,1251,126.91,24.64
1252,12/18/09,1252,128.48,24.62
1253,12/21/09,1253,132.79,24.73
1254,12/22/09,1254,133.75,24.77
1255,12/23/09,1255,138.94,24.78
1256,12/24/09,1256,138.47,24.84
1257,12/28/09,1257,139.31,24.84
1258,12/29/09,1258,139.41,24.97
1259,12/30/09,1259,136.49,24.95
1260,12/31/09,1260,134.52,24.65
1261,1/4/10,1261,133.9,24.67
1262,1/5/10,1262,134.69,24.37
1263,1/6/10,1263,132.25,24.36
1264,1/7/10,1264,130,24.3
1265,1/8/10,1265,133.52,23.85
1266,1/11/10,1266,130.31,24.34
1267,1/12/10,1267,127.35,24.6
1268,1/13/10,1268,129.11,24.66
1269,1/14/10,1269,127.35,24.71
1270,1/15/10,1270,127.14,24.34
1271,1/19/10,1271,127.61,24.4
1272,1/20/10,1272,125.78,24
1273,1/21/10,1273,126.62,23.51
1274,1/22/10,1274,121.43,23.46
1275,1/25/10,1275,120.31,23.51
1276,1/26/10,1276,119.48,23.41
1277,1/27/10,1277,122.75,23.57
1278,1/28/10,1278,126.03,23.43
1279,1/29/10,1279,125.41,23.46
1280,2/1/10,1280,118.87,23.52
1281,2/2/10,1281,118.12,23.81
1282,2/3/10,1282,119.1,23.73
1283,2/4/10,1283,115.94,23.11
1284,2/5/10,1284,117.39,22.96
1285,2/8/10,1285,116.83,22.77
1286,2/9/10,1286,118.03,23.36
1287,2/10/10,1287,117.36,23.26
1288,2/11/10,1288,120.09,23.45
1289,2/12/10,1289,119.66,23.35
1290,2/16/10,1290,117.53,23.71
1291,2/17/10,1291,116.31,23.93
1292,2/18/10,1292,118.08,24.18
1293,2/19/10,1293,117.52,24.1
1294,2/22/10,1294,118.01,23.95
1295,2/23/10,1295,117.24,23.71
1296,2/24/10,1296,119.72,23.86
1297,2/25/10,1297,118.2,22.97
1298,2/26/10,1298,118.4,22.8
1299,3/1/10,1299,124.54,23.04
1300,3/2/10,1300,125.53,23.05
1301,3/3/10,1301,125.89,23.32
1302,3/4/10,1302,128.53,23.56
1303,3/5/10,1303,128.91,23.66
1304,3/8/10,1304,130.11,23.55
1305,3/9/10,1305,128.82,23.43
1306,3/10/10,1306,130.51,23.44
1307,3/11/10,1307,133.58,23.37
1308,3/12/10,1308,131.82,23.26
1309,3/15/10,1309,131.13,23.39
1310,3/16/10,1310,131.79,23.41
1311,3/17/10,1311,131.34,23.48
1312,3/18/10,1312,132.76,23.52
1313,3/19/10,1313,130.35,23.87
